userName,score,content
Tianse Lasula,5,Keseluruhan sudah bagus... cuma aplikasinya masih lelet sekali
mentari gongju,1,jelek banget gak bisa masuk
Arswendo Pranata,5,aplikasi keuangan yang sangat baguss
Riyan Alfian,5,simpel dan mantap
mama papa,5,tappp mantapp
Aden,3,Kenapa tarik Tunai di ATM BCA yg ada di Indomaret dikenakan biyaya 7.500?
Muhammad Dava Wardhana,3,"Suka sih transaksi pakai aplikasi Blu by BCA, cuma ada kekurangan fitur buat menampilkan QR Code untuk pembayaran belom ada,adanya cuma untuk menerima dana, yang mungkin aku belum tau fiturnya ada atau engga,soalnya aku cari ya ga ada...mudahan ada update sih kalo memang ga ada,biar ga bingung waktu pembayaran ke Supermarket..."
Zyan Malik,2,saya aktivasi belum d proses lama sekali
Gita Agustina,5,"aplikasi lola, mohon aplikasinya di tingkatkan lagi"
Henry T.D.,5,"bca ok lah, sebagai bank digital ada kuota gratis transfer biar gak kalah dgn yg lain, gak hrs banyak tapi ada, soal keamanan gak usah di ragukan lagi, the best lah"
rezaibet 2525,1,"pegel banget pegang hp gagal mulu memindai wajah. ribet daftar juga udah pindah ke lokasi terang, ke lokasi agak gelap ttep aja gagal."
Slamet Eko Rasmanto,5,👍👍👍
Mujangga,1,Aplikasi nge stuck gabisa dibuka! Kocak
RIYAN RAFA,5,Tolong aplikasinya diperkecil kak biar tidak lag saat membuka blue 🙏
ahmd Irfn,3,"Saya merasa aplikasinya berat, kurang cepat dan kalo bisa dibuat lebih user frendly lagi. loadingnya dikurangi, fiturnya di buat lebih mudah dan simpel"
riki krisdianto,5,"bca selalu jadi pilihan yg terbaik, nabung tanpa takut resiko, nyaman bgt pake blue bca"
Echa Raisha Cikita Nadira,4,"tolong ya... saya kan udah registrasi berhasil, tapi saya kan video call sama tim blu, tapi masalahnya kenapa perkara tentang nama ibu kandung, sudah jelas-jelas ya itu bener... tapi kenapa minta dibaca baik-baik dan kenapa? jadi tolong ya jangan dipersulitkan saya dong.. jadi tolong kedepannya tuh yang baik lagi"
1998 MRGN,4,"Lumayan bagus, MINUSNYA CUMA GAK BISA MENERIMA SALDO PAYPAL KE BLU. padahal mirip seperti Jago atau Jenius. semoga cepat ditingkatkan lagi bisa menerima saldo dari Paypal"
Rafa Rifki,4,pakai Blu sangat membantu
Jusuf Dadiara,5,oke
Novia Nureka,1,"ini kenapa sih, mau buka aplikasinya gabisa2 masuk sama sekali"
Daeng Hamsah,5,The Best
veyvey,3,shopepay nya ilang kenapa di ilanginnn😡😡😡😡
Mahyu Herdi,5,"Nyaman, dan adil serta transparan, saya suka bank digital yg satu ini💯"
mustaqim teguh,5,ok
Abahabahriki Abahabahriki,5,Alhamdulillah sangat baik dan cepat transaksinya
Ozi Banten,4,apk blu saya kok loading terus ya. sudah di upgrade tapi masih ga bisa . mentok dibtampilan awal
Najib,5,Bank digital BCA yang menurut saya baik
Cahya Rahma,2,kenapa ya saat saya buka apk blu harus daftar ulang padahal saya udh lama pakai blu dan saldo yg ada di blue bagaimana
Siti Aida,5,sangat happy
Samuel Kalinanas,1,Nama bank apa kok Ada blu atau bca
rudi mirdal,5,"transfer keluar dan masuk transaksi lancar , terus pertahankan kualitasnya yah blu 💪💪💪"
Romlah Catering,5,"sangat baik, puas cukup membantu fitur2 lengkap bisa mengedukasi pengolahan keuangan"
SANTO,2,error terus lama gak bisa kebuka aplikasinya..gmn tuh. sampe cape nunggunya padahal dah update juga.
Ling ling Kertasemaya18,5,"Overall sangat puas,tp knapa ni min kok g bisa top up shopee,pdhl tadinya bisa lo"
bam Abdillah,5,Semoga dapat di percaya Sistem Login Hingga Penggunaan nyA Terimakasih
Nasution Vorobyef,1,"nama aja digital, tpi pas buka rekening harus nunjukin SK kerja/SK Domisili, sama dgn nol. lebih mudah buka bca biasa ga perlu nunjukin surat² diatas, kalo buka rekening msih nunjukin surat diatas mending apus aja tu kalimat digital di aplikasi! cs nya jg kurang baik nangani komplinan pas vc!"
Yennita Yenuu,5,bagus bgt
imas saeroh,5,bagus banget
Strawberry Rainbow,1,sambungan putus mulu. mau transaksi jd gak bs
Rizky triyanuar Putra,1,"jelek , suka ada gangguan gak bisa masuk ."
Iqbal Maulana,3,hampir tiap minggu aplikasi error mulu dah padahal tiap kali ada update selalu di update mau transaksi jadi keganggu
Yogi 1201,1,lemooooooottttt..... bisa gak IT lu kerja yang bener
Farel Mico,2,"saat di perlukan gk bisa di buka aplikasinya,tlong sistem di perbaiki mau nyimpen uang byk byk jd ngeri"
Ceng Iin,4,berat banget apknya
PakLong Bob,3,"aplokasinya lambat, kalah sama aplikasi bank digital sebelah, perbaikilah supaya bagus"
Bunda Bee,5,sangat mudah
Rio Leonard,5,very helpfully and easy
Candra Ardi,5,terbaik
kartika sari,1,"dulu enak bisa top up Shopeepay gratis, sekarang gabisa"
Ratnadiajeng Lawang,5,blu terbaik
nofi bintiawati,5,respon nya baik dan solutif saat saya sampaikan komplain via halo bca
Tini Rustini,5,sangat mudah
DindaA'inunAfithakul Jannah,5,"mudah cepat,TF semua bank no admin"
ZR,3,Coba FORTFOLI saham adakan dimenu investasi. dan juga bisa beli langsung dari menu investasi (FORTFOLI) makin kereennn.
Rizal 2602,3,aplikasi nya berat setiap dibuka tidak responsif. kalah sama aplikasi bank digital lain yg sudah satset
Hendra Hidayat,5,tabungan dan masa depan kami
Tina Doremi,5,"sangat mudah digunakan, bagus sekali aplikasinya, memudahkan."
Christanto Suidale,1,saya pengguna baru...kenapa org lain mencoba login ke akun saya.....apakah akun saya mau di ambil orang lain....waduh berbahaya sekali
Yatialwi 04,1,loading lamaa
WISNU GYAN,4,ini blu kenapa ga bisa di buka ya
Aldi Ansyah,3,"tolong aplikasiny di buat lebih smooth dan responsif, loadingnya terlalu lama"
54E COOL SERVICE,4,tambahin fitur dark mode. jadi nyaman di mata.
Wahyu Imam Subekti,4,"awal awal aplikasinya bagus , tapi bulan Maret ini sering la loadingnya mentok di logo kenapa ya min blu?"
Nantha Faathir,5,"Sangat rekomendasi, menyenangkan penggunaannya.."
Ipung Ratih Dewati,5,cepat tanpa ribet aman sangat membantu
Leaky Cauldron,1,"pembukaan rekening ribet banget jir, kirain langsung jadi.mana CSnya mukanya jutek mulu keliatan"
Fauzi Kurniadi,2,"tolong dong di perbarui lagi, aplikasi sangat lemot berat tidak stabil. terima kasih"
Wisnu Darmawan,4,"aplikasi blu sekarang sudah cukup bagus dan simple cuma saran saya untuk rekening blu bisnis tambahkan pembuatan qris merchant toko seperti BCA merchant ,karena menurut saya tidak ada fitur perbedaan antara blu bisnis & blu account regular. untuk blu account regular tambahkan qris generator untuk pembayaran di retail seperti indomaret / alfamart. masa kalah fitur dengan aplikasi ewallet dana / gopay."
Jhonatan Algarve,1,verifikasi susah najis
Singgih Agung,1,saya sudah download tapi saya hapus lagi. karena ga bisa masuk aplikasi. minta di aktifkan screen lock. tapi tetep aja ga kebuka aplikasinya. stuck di awal. ga ngerti tolong di jawab min
DASYA CHANNEL,3,kadang berat aplikasinya kebuka
Kholid Frohman,4,Ok
eric bramasta,5,always be the best
Dei 21,5,enak di pakainya ga ribet
Admin,5,keren.. aplikasi sangat terbantu
dewa andik,3,Pembayaran via shoppe kenapa dihapus?
Dhifan Dwi Raziqin,5,"gausah kebanyakan UI/UX nya dibuat secara minimalis aja demi kelancaran saat menggunakan aplikasi atau saat melakukan transaksi, soalnya ga secepat bca mobile"
silva octaviani,5,good job 😍
Ami Fahmi,1,"spam email penawaran bluextracash pas di ajukan di tolak apk gak jelas uninstal saja jangan buang buang data lebih baik pakai DANA , GOPAY dll"
Anis Khairunnisa,5,"Hard complain saya didengar, saya udah nyaman banget pake blu, gamau beralih ke yg lain. Untungnya udah bisa pake lagi😃"
evan lontoh,4,aplikasi kurang responsif
aldi harahap,5,good
Muslih Kateng,5,baik cukup mudah
Eko Setiawan,3,"Tampilan home kurang simple, harusnya Qris, transfer hanya 1 klik, Saldo di portofolio perlu di tampilkan di home atau minimal perpindahan tab lebih simple."
Erora,2,"Makin kesini makin ngelag (berat aplikasinya), padahal pakai blu dari 2021 kendala dari awal sampe sekarang pas buka aplikasi terasa berat banget, padahal buka aplikasi gede lainnya lancar :("
Bima,1,kecewa banget abis transaksi transfer ke bca dri blu by bca ini udh berhasil tapi saldo gak masuk ke penerima
Eriz Eka,1,"Sangat lambat ... dan sering error transfer ... status sudah berhasil, saldo sudah terpotong tapi tidak masuk ke rekening penerima . sangat mengganggu sekali & merugikan sekali ."
Turva Story,4,"Kadang kalau tengah malam suka gak bisa dipakai, atau suka tiba2 gak bisa bayar pake va. Tapi sejauh ini ok"
jatna paisley,4,"Butuh di perbaiki lagi, soalnya aplikadi ini lemot. Mungkin di bagian animasi blu yang berbentuk box di hilangkan saja, karna lumayam berat."
Nur Komariyah,4,"sejauh ini baik² aja gak ada kendala apapun, tapi kenapa ya? setelah di update kalo mau transaksi sambung terputus terus padahal sinyal lancar mohon diperbaiki kak"
Zainal Aqim,2,verifikasi wajahnya ribet
ERBEA WEBird,5,Gokil
Agung Sonjaya,1,"UI BERAT! MAU INPUT VA GAK BISA GARA2 BUG, PAYAH!"
Rais Malik,1,"saya suka pakai blu, tapi lemot nya ini sudah keterlaluan. setiap buka aplikasi harus muter2 dulu. bisa kali keliling ka'bah baru kelar tuh lemot"
Antoni Toni,3,"Oke si apk nya, tapi ko agak lemot. beda ma apk yg lain.tolong diperbaiki lg,"
Mochamad Sabeli salam,5,Ok
vestal ganis ravani,5,bagus bgt 👍
Markus Daur Jangku,5,Sangat bagus
ade hidayat,4,"suruh tambah saldo di blu tapi ,setoran gratis di ATM BCA nya di batasi . trus nambah saldo nya dari mana ? transfer dari BCA juga berbayar sekarang . bisa bisa pindah ke yang lain nih"
akbrfjrrhm14,1,amit amit ih lemot NAJIS . fitur fitur yang gak penting tuh buang aja . gak ke pake ini aplikasi kalau lagi terburu buru . yang ada bikin kesel .
jo Mbi,1,pendaftaran dipersulit saat video call language di matikan
Semmy Zega,1,Kalau bisa dipersulit kenapa harus dipermudah?
Ary Hidayat,3,"Nyoba daftar dan udah masukin no hp yg benar, malah otp nya ga dikirim-kirim"
Nazwa Azahra,5,PUAS BNGET PKOK NYA
juli miss,5,sudah oke bisa nih untuk transfer free nya ditambah kuotanya
adi setyawan,4,saya install aplikasi blue bca di hp yg lain tetapi hp tersebut telah rusak dan tdk bisa diperbaiki... dan saat saya akan instal ulang aplikasi blue bca di hp baru tdk bisa download aplikasinya di play store.. mengapa?
Sah Habsah,2,"Kenapa skrg transfer dari BCA ke Blu malah kena biaya, padahal dulu bebas biaya untuk TF dari BCA ke Blu. Udah gitu Blu cuma gratis setor tunai dari ATM cuma 1x Coba yuk dikasih bebas biaya setor tunai dari ATM, biar lebih gampang dan bisa pake blu terus untuk transaksi."
IVANX SYKES,1,Udah bagus tapi maintenance mulu kalo malm mau tf
Agus Suryanto,1,"sering banget optimalisasi layanan, di saat aplikasi mau di gunakan, bentar bentar update, mending update klu gx lemot, malah makin lemot, tarik tunai di ATM BCA kena biaya, transfer sama BCA juga kadang kena biaya, mending MyBCA, sama m-BCA,"
Arhsinta Kirania,1,Sudah susah susah buat eh malah gagal tolong hapus data saya di aplikasi ini kalau ada yang pakai data saya saya gak bertanggung jawab sepenuh nya
Nishfu Amelia,4,"bagus, cmn buat tf shopepay blm ada ya?"
Fhidia Sari,1,"saat pembukaan rekening online, butuh pencocokan kan di akhir oleh petugas. petugas yg konfirmasi ulang data (via vc) tidak ramah. lebih ramah dari bank sebelah. ini jutek, judes, nada nukik meninggi. setelah sini ganti nada jutek, sana baru santai nadanya. minimal kek lain, ""selamat pagi/siang/sore bapak/ibu. saya xxxx selaku xxxxx akan xxxxx. baik, untuk balabalabalaaaa""."
dimas randika,1,Knapa setiap mau pembayaran virtual account selalu salah padahal sudah benar???
ANDAR SERVIS elektronika,5,mantull
Erna Soraya,5,puas.. tp top up shopeepay ny LG ga ada.. Adain segera y mind..
Fatkhur Rozi,3,Saran untuk opsi setor tunainya agar bisa seperti m-Bca dimana saat ada opsi setor lagi apa ndak jadi g harus minta kode lagi di apk
Akmal Abiyyu,5,lebih banyak diskon setiap bulannya dan eventnya
Farid Djannatin,5,jangan pernah berubah pokoknya 🤟
MLN,5,sangat mudah digunakan.
Hernita Puspita sari,5,sangat mudah dan cepat
Stevy Utep,1,"Kalo gak mau ngasi pinjaman jangan nawarin pinjaman dong.. Nyoba 3x ngajuin pinjaman minimum ditolak, udah mana lemot banget lagi nih aplikasi. Tolong dihapus aja itu menu pinjaman atau saya hapus aplikasi blu ini."
Ilmaa sa,1,jelek bgt ngebug mulu
aji nur fauzan,5,baguss ada peningkatan kecepatan
Victor Vr,5,BCA is the best mantap
S1 Kesmas'22- Fitriana Eka Cahyanti,2,"shopee di app blu hilang, ingin mengisi shopee pay dan membayar shopee later tidak bisa"
Ilham Saputra,5,blu terbaik
M Yusup,2,"harus hp yang sama dengan yang terinstal mbca, tadi nya mau dipisah karena ada 2 hape, gak ada opsi"
Cathy Cyrus,1,"biar kita kasih masuk uang setor tunai ad biaya admin, apk kandala , pabulusu duit"
siti sifah,5,lengkap dan mudah dipahami anak muda dalam menghitung pengeluaran dan pemasukan
Achmad Anas,5,berharap ada fitur investasi tabungan emas digital 😍😍😍
Putri Syifa,3,top up shopee nya suka tiba2 ilang.
Yoga aji Pamungkas,2,"Tolong untuk di perbaiki lagi aplikasi ini,karena saat Login dan saat mau transfer terutama via virtual account sering lemot dan sering gagal padahal sinyal lancar lancar saja"
Moh Dwi Rahmadi,2,Tidak ada fungsi QR untuk pembayaran yg di scan sperti yg lain. Jadi kl ke ind*maret mau bayar pake QR kita yg di scan jadi ga bsa. Tolong ditambahkan dong fiturnyaaa *edit : fungsi QR scan nya pun suliiitt! membuat kita ngantri ditempat belanja karena ga bisa scan.! tolong diperbaiki secepatnya!
dinni afazrin,4,Semoga cepat di acc
Galih sandy kurniawan,1,"susah banget verifikasi wajah ""pastikan handphone tidak bergoyang"" aku harus gimana lagi udah ga goyang pdhl harus pake tripod gitu"
Kang Rusl,5,sangat membantu
Rahman Rifani,3,"aplikasinya bagus. cuman aplikasinya terlalu lemot, susah kalo mau dipake buru"" kadang itu yang bikin males pake aplikasi ini"
afifahtun nisa,3,aplikasi nya gak bisa di bukaaaaaaaaaaa :(
Alpha,4,LAYANAN QRIS TAP NYA BELUM ADA YA DI BLU BCA DIGITAL? DI PERINGAN LAGI LOAD APLIKASINYA. NGGAK ENAK MUTER MUTER GITU PAS LOAD APLIKASI ADUH BLU BLU INI JAMAN DIGITAL BUKAN BATU APALAGI JAMAN MEGALITIKUM
Ibu Prama,1,Ga suka
Ahmad solehudin,3,"Kenapa ga bisa top up shopee pay,,padahal lagi perlu2 nya"
Rama Dhany,5,Mau verifikasi muka susahnya minta ampun gilak
Azriel Al zaidan,5,Mantap
sylvia maulan,1,SUSAH BANGET SIH MAU RESET PASSWORD PENGENALAN WAJAH HARUS POSISI KAYAK GIMANA KEDITEKSI
ANDRIAN RAPON,5,Screenlock?
Syafriadi Pridol,5,Bagus.. sama seperti bank laninya. Membuat banknya mudah tanpa ribet.
Ricky Dzuanda Alkurnia,5,sukses terus buat Blu
bambang sugiarto,5,Oke
Kevin Herlavetin,3,Kenapa ecommerce shopee gaada?
Arif cahyanto Akhmad,3,Bagaimana Cara membuka akun blu yang keblokir salah pasword?
Ninja Konoha,5,Bagus dan sangat membantu
Kiki Radinata,3,Knp g bsa d bka pdhl Masi ada uang nya
Queen Irmawan,4,"Sebenernya aplikasinya bagus.. Tapi waktu mau login, transaksi masih delay yg lumayan lama nunggunya, jadi agak makan waktu. Semoga ada perbaikan yg sat set kayak aplikasi sebelah ya min"
ALVIE SJ,2,tambah update tambah update kenapa masuk nya susah amat yah jadi susah gini pakai blu sekarang
Rain,5,aman
Erika Oktaviani,4,"sewaktu Videocall untuk verifikasi buat akun baru, cs nya ga ramah sama sekali 😭 agak kaget untuk ukuran BCA, kok saya dapet service sebegitunya. but okay, karena aplikasinya juara sih 👍🏻"
Yahya Ade putra,5,Sangat cocok
Syaiful adnan,5,mantap. simple. bermanfaat
Aris Kristiawan,5,BCA mobile n BCA blu sama g c??
Om Kontul,3,"Contoh sea b*ank dong,simple dan ringan.aplikasi perbankan harus satset,smoga bisa ditingkatkan lagi."
I Made Putra Wirabuana,5,praktis dan ekonomis
Nurinsani Alfisyah,5,"penggunaan sangat mudah, Blu memberikan pengalaman menabung yang luar biasaa"
Bayu Lesmana,1,"Loading aplikasi lemot setelah update, update malah bikin aplikasi kaya g jalan, mesti pindah2 jaringan internet baru bisa login"
Rahmat Widodo Widodo,5,Cepat dan mudah
Difa Fadhlilah,1,"lemot parah, buka aplikasi nya aja kadang bisa kadang engga, heran"
Zidan 78,4,"saya masih harus banyak belajar lg aplikasi2 d Blu ini, tp keseluruhan cukup membantu saya untuk Bertransaksi d segala hal"
Si imut rich,5,nyaman pke Blu
ALDI JR,5,nunggu aktivasi akunnya dulu...kira2 berapa jam/hari
Farika Amalia,3,Tolong lah blu bca ini kenapa harus shopeepay dihapus lagi padahal kan lebih enak klo ada shopee tolong ya
Willyi Hezzel,5,"semakin update semakin smooth, tapi belum sat set min. masih kadang lama loadingnya di kondisi jaringan bagus."
hamonangan umi,5,good
Donikusuma Doni,1,Sudah download malah lelet jadi saya hapus
Syafri Yusni,5,keren nih
Raise P,1,"Kecewa,sulit padahal nasabah BCA udh lama"
Ega SA,1,Ngeduitin niat mau mabung di BLU tapi dari BCA ke BLU segala pake admin
Tono Tono,1,Mohon di perbaiki kalau kalau transfer dan cek nomor rekening kenapa tidak ada atas namanya jadi mau transfer nggak jadi takut keliru nggak ada atas namanya
Santi Indah,1,Tf ke sesama bca masa iya bayar
dedi rofei,1,"Hallo kak,,hari ini knapa blu ku gak bisa di aktivkan,,"
Reka. Vicii,5,Kenapa akun saya logout sndri mau masuk akun tidak bisa Dan buka aplikasi langsung masuk pendaftaran baru
Sean Kristo,3,tolong di perbaiki agar aplikasi blu tidak lemot.
Jeremiah,1,"Ini ko gabisa top up e money shopee pay?? Pas mau top up tertulis ""yahh putus... Beri kami waktu buat sambungan lagi ya"" padahal sudah 5 hari ini masih erorr kel gini. Tolong diperbaiki"
Rambo,5,untuk saat ini blm ada kendala
Cokorda Gde Agung Sadu Wira Yudistira,1,"Bukan salah hp kalian, tapi memang aplikasinya yang sangat tidak optimal :("
Redmi Handphone,1,Daftar harus vc dengan customer service ini menurut aku tidak efisien tidak seperti BNI dan mandiri tanpa vc dan kartupun mudah dibuat
Afrillies Rahisa,2,Kok ga bisa di buka ya app nya cuma stuck di logo doang
Arsen Dewi,4,tingkatkan saat login agak lemot☺️
Aditiya Tomi,1,"Buat transaksi qris selalu gagal, mending di hapus aja"
Cara mbp,2,"Blu BCA itu bank ternama, namun sangat disayangkan Penggunanya masih sedikit Dikarenanak aplikasinya sangat berat, harus ram 4gb keatas, ram 3gb kebawah lambatnya minta ampun"
Nunug 456,1,"sudah seminggu dicek berkala, masih ga bisa topup ewallet shopee pay, kalo via virtual account cuma 5kali gratis topup shopeenya, kalo ewallet kan bisa sampe 10x"
Shapola Pola,5,Bagus ber manfaat
Muhammad Idham Firdaus,4,"Fitur yang tersedia sudah bagus. Mungkin untuk ukuran aplikasinya dapat diperkecil lagi, karena aplikasi blu ini cukup banyak menggunakan data memori hp sehingga agak lelet jika dioperasikan"
bangrils gaming,4,Tolong untuk fitur topup dana di beri nama penerima banyak sekalih orang orang yang salah kirim karena tidak ada nama penerima
